TThe Relic2
v7
r0
t338328749.730771
cCheck dependencies
cCpResource "build/Release-iphoneos/The Relic2.app/Book11.png.pvrhi" data/textures/Book11.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Book11.png.pvrlo" data/textures/Book11.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Book11.png.pvrtc" data/textures/Book11.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/BookFire.png.pvrhi" data/textures/BookFire.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/BookFire.png.pvrlo" data/textures/BookFire.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/BookFire.png.pvrtc" data/textures/BookFire.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/BookIce.png.pvrhi" data/textures/BookIce.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/BookIce.png.pvrlo" data/textures/BookIce.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/BookIce.png.pvrtc" data/textures/BookIce.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/BookQuest.png.pvrhi" data/textures/BookQuest.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/BookQuest.png.pvrlo" data/textures/BookQuest.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/border3_3.png.pvrhi" data/textures/border3_3.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/border3_3.png.pvrlo" data/textures/border3_3.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/border3_3.png.pvrtc" data/textures/border3_3.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/border3_3_bw.png.pvrhi" data/textures/border3_3_bw.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/border3_3_bw.png.pvrlo" data/textures/border3_3_bw.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/border3_3_bw.png.pvrtc" data/textures/border3_3_bw.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/BrokenBarrel2.png.pvrhi" data/textures/BrokenBarrel2.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/BrokenBarrel2.png.pvrlo" data/textures/BrokenBarrel2.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/BrokenBarrel2.png.pvrtc" data/textures/BrokenBarrel2.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/CD1.png.pvrhi" data/textures/CD1.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/CD1.png.pvrlo" data/textures/CD1.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/CD1.png.pvrtc" data/textures/CD1.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/chillingo_partial.png.pvrhi" data/textures/chillingo_partial.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/chillingo_partial.png.pvrlo" data/textures/chillingo_partial.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/clock.png.pvrtc" data/textures/clock.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Crate3.png.pvrhi" data/textures/Crate3.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Crate3.png.pvrlo" data/textures/Crate3.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Crate3.png.pvrtc" data/textures/Crate3.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/CylinderEffect2BlackSmall.png.pvrhi" data/textures/CylinderEffect2BlackSmall.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/CylinderEffect2BlackSmall.png.pvrlo" data/textures/CylinderEffect2BlackSmall.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/CylinderEffect2BlackSmall.png.pvrtc" data/textures/CylinderEffect2BlackSmall.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/CylinderEffect2Small.png.pvrhi" data/textures/CylinderEffect2Small.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/CylinderEffect2Small.png.pvrlo" data/textures/CylinderEffect2Small.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/CylinderEffect2Small.png.pvrtc" data/textures/CylinderEffect2Small.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/DoorLockPlain.png.pvrhi" data/textures/DoorLockPlain.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/DoorLockPlain.png.pvrlo" data/textures/DoorLockPlain.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/DoorLockPlain.png.pvrtc" data/textures/DoorLockPlain.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/DoorSide1.png.pvrhi" data/textures/DoorSide1.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/DoorSide1.png.pvrlo" data/textures/DoorSide1.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/DoorSide1.png.pvrtc" data/textures/DoorSide1.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/DoorSide2.png.pvrhi" data/textures/DoorSide2.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/DoorSide2.png.pvrlo" data/textures/DoorSide2.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/DoorSide2.png.pvrtc" data/textures/DoorSide2.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/dropshadow.png.pvrhi" data/textures/dropshadow.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/dropshadow.png.pvrlo" data/textures/dropshadow.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_BrownStone.png.pvrhi" data/textures/Floor_BrownStone.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_BrownStone.png.pvrlo" data/textures/Floor_BrownStone.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_BrownStone.png.pvrtc" data/textures/Floor_BrownStone.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_BrownStoneAlt.png.pvrhi" data/textures/Floor_BrownStoneAlt.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_BrownStoneAlt.png.pvrlo" data/textures/Floor_BrownStoneAlt.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_BrownStoneAlt.png.pvrtc" data/textures/Floor_BrownStoneAlt.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_Dirt.png.pvrhi" data/textures/Floor_Dirt.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_Dirt.png.pvrlo" data/textures/Floor_Dirt.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_Dirt.png.pvrtc" data/textures/Floor_Dirt.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_Ice.png.pvrhi" data/textures/Floor_Ice.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_Ice.png.pvrlo" data/textures/Floor_Ice.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_Ice.png.pvrtc" data/textures/Floor_Ice.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_Ice2.png.pvrhi" data/textures/Floor_Ice2.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_Ice2.png.pvrlo" data/textures/Floor_Ice2.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_Ice2.png.pvrtc" data/textures/Floor_Ice2.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_IceAlt.png.pvrhi" data/textures/Floor_IceAlt.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_IceAlt.png.pvrlo" data/textures/Floor_IceAlt.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_IceAlt.png.pvrtc" data/textures/Floor_IceAlt.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_IceAlt2.png.pvrhi" data/textures/Floor_IceAlt2.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_IceAlt2.png.pvrlo" data/textures/Floor_IceAlt2.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Floor_IceAlt2.png.pvrtc" data/textures/Floor_IceAlt2.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/FloorLava2.png.pvrhi" data/textures/FloorLava2.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/FloorLava2.png.pvrlo" data/textures/FloorLava2.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/FloorLava2.png.pvrtc" data/textures/FloorLava2.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/FloorLava5.png.pvrhi" data/textures/FloorLava5.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/FloorLava5.png.pvrlo" data/textures/FloorLava5.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/FloorLava5.png.pvrtc" data/textures/FloorLava5.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/FloorLava5Alt.png.pvrhi" data/textures/FloorLava5Alt.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/FloorLava5Alt.png.pvrlo" data/textures/FloorLava5Alt.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/FloorStone3_1sm.png.pvrhi" data/textures/FloorStone3_1sm.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/FloorStone3_1sm.png.pvrlo" data/textures/FloorStone3_1sm.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/FloorStone3_1smAlt.png.pvrhi" data/textures/FloorStone3_1smAlt.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/FloorStone3_1smAlt.png.pvrlo" data/textures/FloorStone3_1smAlt.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/FloorStone3_14.png.pvrhi" data/textures/FloorStone3_14.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/FloorStone3_14.png.pvrlo" data/textures/FloorStone3_14.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/FloorStone3_14.png.pvrtc" data/textures/FloorStone3_14.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/FutureFloor.png.pvrhi" data/textures/FutureFloor.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/FutureFloor.png.pvrlo" data/textures/FutureFloor.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/FutureFloor.png.pvrtc" data/textures/FutureFloor.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/FutureTop.png.pvrhi" data/textures/FutureTop.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/FutureTop.png.pvrlo" data/textures/FutureTop.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/FutureTop.png.pvrtc" data/textures/FutureTop.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Generator.png.pvrhi" data/textures/Generator.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Generator.png.pvrlo" data/textures/Generator.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Generator.png.pvrtc" data/textures/Generator.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Generator3.png.pvrhi" data/textures/Generator3.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Generator3.png.pvrlo" data/textures/Generator3.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Generator3.png.pvrtc" data/textures/Generator3.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/GeneratorGhost1.png.pvrhi" data/textures/GeneratorGhost1.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/GeneratorGhost1.png.pvrlo" data/textures/GeneratorGhost1.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/GeneratorGhost1.png.pvrtc" data/textures/GeneratorGhost1.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/GeneratorGhost2.png.pvrhi" data/textures/GeneratorGhost2.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/GeneratorGhost2.png.pvrlo" data/textures/GeneratorGhost2.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/GeneratorGhost2.png.pvrtc" data/textures/GeneratorGhost2.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/goldpieces5.png.pvrhi" data/textures/goldpieces5.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/goldpieces5.png.pvrlo" data/textures/goldpieces5.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/goldpieces5.png.pvrtc" data/textures/goldpieces5.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/health.png.pvrhi" data/textures/health.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/health.png.pvrlo" data/textures/health.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/health.png.pvrtc" data/textures/health.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/health_bar_7.png.pvrhi" data/textures/health_bar_7.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/health_bar_7.png.pvrlo" data/textures/health_bar_7.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/health_bar_7.png.pvrtc" data/textures/health_bar_7.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/health_small_shadow2.png.pvrhi" data/textures/health_small_shadow2.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/health_small_shadow2.png.pvrlo" data/textures/health_small_shadow2.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/health_small_shadow2.png.pvrtc" data/textures/health_small_shadow2.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/health_small_shadow3.png.pvrtc" data/textures/health_small_shadow3.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Image17.png.pvrhi" data/textures/Image17.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Image17.png.pvrlo" data/textures/Image17.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Image17.png.pvrtc" data/textures/Image17.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/indigo_glow_full.png.pvrhi" data/textures/indigo_glow_full.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/indigo_glow_full.png.pvrlo" data/textures/indigo_glow_full.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/indigo_glow_full.png.pvrtc" data/textures/indigo_glow_full.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/instructions2_partial.png.pvrhi" data/textures/instructions2_partial.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/instructions2_partial.png.pvrlo" data/textures/instructions2_partial.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/intro10c.png.pvrtc" data/textures/intro10c.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/intro10c_256sq.png.pvrhi" data/textures/intro10c_256sq.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/intro10c_256sq.png.pvrlo" data/textures/intro10c_256sq.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/intro10c_256sq.png.pvrtc" data/textures/intro10c_256sq.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/intro10c_map_256sq.png.pvrhi" data/textures/intro10c_map_256sq.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/intro10c_map_256sq.png.pvrlo" data/textures/intro10c_map_256sq.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/intro10c_map_256sq.png.pvrtc" data/textures/intro10c_map_256sq.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/intro11c.png.pvrtc" data/textures/intro11c.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/intro11d.png.pvrtc" data/textures/intro11d.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Blue.png.pvrhi" data/textures/keySq128Blue.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Blue.png.pvrlo" data/textures/keySq128Blue.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Blue.png.pvrtc" data/textures/keySq128Blue.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Green.png.pvrhi" data/textures/keySq128Green.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Green.png.pvrlo" data/textures/keySq128Green.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Green.png.pvrtc" data/textures/keySq128Green.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Red.png.pvrhi" data/textures/keySq128Red.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Red.png.pvrlo" data/textures/keySq128Red.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Red.png.pvrtc" data/textures/keySq128Red.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128White.png.pvrhi" data/textures/keySq128White.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128White.png.pvrlo" data/textures/keySq128White.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128White.png.pvrtc" data/textures/keySq128White.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Yellow.png.pvrhi" data/textures/keySq128Yellow.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Yellow.png.pvrlo" data/textures/keySq128Yellow.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/keySq128Yellow.png.pvrtc" data/textures/keySq128Yellow.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Lamp.png.pvrhi" data/textures/Lamp.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Lamp.png.pvrlo" data/textures/Lamp.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Lamp.png.pvrtc" data/textures/Lamp.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/LavaColumn0.png.pvrhi" data/textures/LavaColumn0.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/LavaColumn0.png.pvrlo" data/textures/LavaColumn0.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/LavaColumn0.png.pvrtc" data/textures/LavaColumn0.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Machine8.png.pvrhi" data/textures/Machine8.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Machine8.png.pvrlo" data/textures/Machine8.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Machine8.png.pvrtc" data/textures/Machine8.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Machine12.png.pvrhi" data/textures/Machine12.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Machine12.png.pvrlo" data/textures/Machine12.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Machine12.png.pvrtc" data/textures/Machine12.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/magic2_opaq.png.pvrtc" data/textures/magic2_opaq.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/MapOutsideSmall.png.pvrhi" data/textures/MapOutsideSmall.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/MapOutsideSmall.png.pvrlo" data/textures/MapOutsideSmall.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/MapOutsideSmall.png.pvrtc" data/textures/MapOutsideSmall.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/MarketSmall.png.pvrhi" data/textures/MarketSmall.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/MarketSmall.png.pvrlo" data/textures/MarketSmall.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/MarketSmall.png.pvrtc" data/textures/MarketSmall.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Necro1.png.pvrhi" data/textures/Necro1.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Necro1.png.pvrlo" data/textures/Necro1.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Necro1.png.pvrtc" data/textures/Necro1.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Necro1_hurt.png.pvrhi" data/textures/Necro1_hurt.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Necro1_hurt.png.pvrlo" data/textures/Necro1_hurt.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Necro1_hurt.png.pvrtc" data/textures/Necro1_hurt.png.pvrtc
cCpResource "build/Release-iphoneos/The Relic2.app/Necro2.png.pvrhi" data/textures/Necro2.png.pvrhi
cCpResource "build/Release-iphoneos/The Relic2.app/Necro2.png.pvrlo" data/textures/Necro2.png.pvrlo
cCpResource "build/Release-iphoneos/The Relic2.app/Necro2.png.pvrtc" data/textures/Necro2.png.pvrtc
