TRelic
v7
r0
t327093137.657427
cCheck dependencies
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dylan_1.emp data/maps/dylan_1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/floors1.emp data/maps/floors1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/floors2.emp data/maps/floors2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-arachnarex.emp data/maps/level-arachnarex.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-generator-dylan.emp data/maps/level-generator-dylan.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-generator-dylan2.emp data/maps/level-generator-dylan2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween1.emp data/maps/level-inbetween1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween2.emp data/maps/level-inbetween2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween3.emp data/maps/level-inbetween3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween4.emp data/maps/level-inbetween4.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween5.emp data/maps/level-inbetween5.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween6.emp data/maps/level-inbetween6.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-inbetween7.emp data/maps/level-inbetween7.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-quinotaur.emp data/maps/level-quinotaur.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-relic.emp data/maps/level-relic.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-ring.emp data/maps/level-ring.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-start.emp data/maps/level-start.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level-start2.emp data/maps/level-start2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level0-floor0.emp data/maps/level0-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level0-floor1.emp data/maps/level0-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level0-floor2.emp data/maps/level0-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level0-floor3.emp data/maps/level0-floor3.emp
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/level0-main - Copy (2).emp" "data/maps/level0-main - Copy (2).emp"
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/level0-main - Copy.emp" "data/maps/level0-main - Copy.emp"
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level0-main-small.emp data/maps/level0-main-small.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level0-main.emp data/maps/level0-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level1-floor0.emp data/maps/level1-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level1-floor1.emp data/maps/level1-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level1-floor2.emp data/maps/level1-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level1-floor3.emp data/maps/level1-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level1-main-small.emp data/maps/level1-main-small.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level1-main.emp data/maps/level1-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level2-floor0.emp data/maps/level2-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level2-floor1.emp data/maps/level2-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level2-floor2.emp data/maps/level2-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level2-floor3.emp data/maps/level2-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level2-main-small.emp data/maps/level2-main-small.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level2-main.emp data/maps/level2-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level3-floor0.emp data/maps/level3-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level3-floor1.emp data/maps/level3-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level3-floor2.emp data/maps/level3-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level3-floor3.emp data/maps/level3-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level3-main-small.emp data/maps/level3-main-small.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level3-main.emp data/maps/level3-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4-floor0.emp data/maps/level4-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4-floor1.emp data/maps/level4-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4-floor2.emp data/maps/level4-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4-floor3.emp data/maps/level4-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4-main-small.emp data/maps/level4-main-small.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4-main.emp data/maps/level4-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level5-floor0.emp data/maps/level5-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level5-floor1.emp data/maps/level5-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level5-floor2.emp data/maps/level5-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level5-floor3.emp data/maps/level5-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level5-main-small.emp data/maps/level5-main-small.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level5-main.emp data/maps/level5-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level6-floor0.emp data/maps/level6-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level6-floor1.emp data/maps/level6-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level6-floor2.emp data/maps/level6-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level6-floor3.emp data/maps/level6-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level6-main-small.emp data/maps/level6-main-small.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level6-main.emp data/maps/level6-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level7-floor0.emp data/maps/level7-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level7-floor1.emp data/maps/level7-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level7-floor2.emp data/maps/level7-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level7-floor3.emp data/maps/level7-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level7-main.emp data/maps/level7-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level8-floor0.emp data/maps/level8-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level8-floor1.emp data/maps/level8-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level8-floor2.emp data/maps/level8-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level8-floor3.emp data/maps/level8-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level8-main.emp data/maps/level8-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level9-floor0.emp data/maps/level9-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level9-floor1.emp data/maps/level9-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level9-floor2.emp data/maps/level9-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level9-floor3.emp data/maps/level9-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level9-main.emp data/maps/level9-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level10-floor0.emp data/maps/level10-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level10-floor1.emp data/maps/level10-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level10-floor2.emp data/maps/level10-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level10-floor3.emp data/maps/level10-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level10-main.emp data/maps/level10-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/puzzle_dylan.emp data/maps/puzzle_dylan.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/puzzle.emp data/maps/puzzle.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/puzzle1.emp data/maps/puzzle1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-events.emp data/maps/test-events.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-floor1.emp data/maps/test-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-floor1x.emp data/maps/test-floor1x.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-floor2.emp data/maps/test-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-level-bak.emp data/maps/test-level-bak.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-level-floor.emp data/maps/test-level-floor.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-level-floor0.emp data/maps/test-level-floor0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-level-floor1.emp data/maps/test-level-floor1.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-level-floor2.emp data/maps/test-level-floor2.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-level-floor3.emp data/maps/test-level-floor3.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-level-main.emp data/maps/test-level-main.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test-level.emp data/maps/test-level.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test.emp data/maps/test.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/test0.emp data/maps/test0.emp
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/background_partial_x2.png.pvrhi data/textures/background_partial_x2.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi data/textures/OptimusPrincepsSemiBold_S64B1I0_512.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0.png.pvrhi data/textures/OptimusPrincepsSemiBold_S64B1I0.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/RelicLogoInGame_x2.png.pvrhi data/textures/RelicLogoInGame_x2.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/RelicLogoInGame.png.pvrhi data/textures/RelicLogoInGame.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor5Alt.png.pvrhi data/textures/TileFloor5Alt.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor5Alt.png.pvrlo data/textures/TileFloor5Alt.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor8.png.pvrhi data/textures/TileFloor8.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor8.png.pvrlo data/textures/TileFloor8.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor10.png.pvrhi data/textures/TileFloor10.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor10.png.pvrlo data/textures/TileFloor10.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor10Alt.png.pvrhi data/textures/TileFloor10Alt.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor10Alt.png.pvrlo data/textures/TileFloor10Alt.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor16.png.pvrhi data/textures/TileFloor16.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor16.png.pvrlo data/textures/TileFloor16.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor16Alt.png.pvrhi data/textures/TileFloor16Alt.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor16Alt.png.pvrlo data/textures/TileFloor16Alt.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor16Alt2.png.pvrhi data/textures/TileFloor16Alt2.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/TileFloor16Alt2.png.pvrlo data/textures/TileFloor16Alt2.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/AlienArch.png.pvrhi data/textures/AlienArch.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/AlienArch.png.pvrlo data/textures/AlienArch.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/AlienFloor.png.pvrhi data/textures/AlienFloor.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/AlienFloor.png.pvrlo data/textures/AlienFloor.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/amaranthring.png.pvrhi data/textures/amaranthring.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/arachnarex.png.pvrhi data/textures/arachnarex.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/arachnarex.png.pvrlo data/textures/arachnarex.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/as_partial.png.pvrhi data/textures/as_partial.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/as3_partial.png.pvrhi data/textures/as3_partial.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/axe.png.pvrhi data/textures/axe.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/axe.png.pvrlo data/textures/axe.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/background_partial.png.pvrhi data/textures/background_partial.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/background_partial.png.pvrlo data/textures/background_partial.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_Arch0_5.png.pvrhi data/textures/Baked_Arch0_5.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_Arch0_5.png.pvrlo data/textures/Baked_Arch0_5.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_ColumnAtCornerA_11.png.pvrhi data/textures/Baked_ColumnAtCornerA_11.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_ColumnAtCornerA_11.png.pvrlo data/textures/Baked_ColumnAtCornerA_11.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_ColumnAtCornerB_11.png.pvrhi data/textures/Baked_ColumnAtCornerB_11.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_ColumnAtCornerB_11.png.pvrlo data/textures/Baked_ColumnAtCornerB_11.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_ColumnB_11.png.pvrhi data/textures/Baked_ColumnB_11.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_ColumnB_11.png.pvrlo data/textures/Baked_ColumnB_11.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_CornerA_11.png.pvrhi data/textures/Baked_CornerA_11.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_CornerA_11.png.pvrlo data/textures/Baked_CornerA_11.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_DownStairs_11.png.pvrhi data/textures/Baked_DownStairs_11.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_DownStairs_11.png.pvrlo data/textures/Baked_DownStairs_11.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_DownStairs_13.png.pvrhi data/textures/Baked_DownStairs_13.png.pvrhi
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_DownStairs_13.png.pvrlo data/textures/Baked_DownStairs_13.png.pvrlo
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Baked_DownStairs_18.png.pvrhi data/textures/Baked_DownStairs_18.png.pvrhi
